+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                    ;
+--------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; HMNOC_1cluster_east_1|pe_cluster_west_0|gen_X[2].gen_Y[0].pe|mac_0       ; 50    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_1|pe_cluster_west_0|gen_X[2].gen_Y[0].pe|spad_pe0    ; 40    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_1|pe_cluster_west_0|gen_X[2].gen_Y[0].pe             ; 37    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_1|pe_cluster_west_0|gen_X[1].gen_Y[2].pe|mux2_0      ; 33    ; 16             ; 0            ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_1|pe_cluster_west_0|gen_X[1].gen_Y[2].pe|mac_0       ; 50    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_1|pe_cluster_west_0|gen_X[1].gen_Y[2].pe|spad_pe0    ; 40    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_1|pe_cluster_west_0|gen_X[1].gen_Y[2].pe             ; 37    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_1|pe_cluster_west_0|gen_X[1].gen_Y[1].pe|mux2_0      ; 33    ; 16             ; 0            ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_1|pe_cluster_west_0|gen_X[1].gen_Y[1].pe|mac_0       ; 50    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_1|pe_cluster_west_0|gen_X[1].gen_Y[1].pe|spad_pe0    ; 40    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_1|pe_cluster_west_0|gen_X[1].gen_Y[1].pe             ; 37    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_1|pe_cluster_west_0|gen_X[1].gen_Y[0].pe|mux2_0      ; 33    ; 16             ; 0            ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_1|pe_cluster_west_0|gen_X[1].gen_Y[0].pe|mac_0       ; 50    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_1|pe_cluster_west_0|gen_X[1].gen_Y[0].pe|spad_pe0    ; 40    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_1|pe_cluster_west_0|gen_X[1].gen_Y[0].pe             ; 37    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_1|pe_cluster_west_0|gen_X[0].gen_Y[2].pe|mux2_0      ; 33    ; 16             ; 0            ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_1|pe_cluster_west_0|gen_X[0].gen_Y[2].pe|mac_0       ; 50    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_1|pe_cluster_west_0|gen_X[0].gen_Y[2].pe|spad_pe0    ; 40    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_1|pe_cluster_west_0|gen_X[0].gen_Y[2].pe             ; 37    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_1|pe_cluster_west_0|gen_X[0].gen_Y[1].pe|mux2_0      ; 33    ; 16             ; 0            ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_1|pe_cluster_west_0|gen_X[0].gen_Y[1].pe|mac_0       ; 50    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_1|pe_cluster_west_0|gen_X[0].gen_Y[1].pe|spad_pe0    ; 40    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_1|pe_cluster_west_0|gen_X[0].gen_Y[1].pe             ; 37    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_1|pe_cluster_west_0|gen_X[0].gen_Y[0].pe|mux2_0      ; 33    ; 16             ; 0            ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_1|pe_cluster_west_0|gen_X[0].gen_Y[0].pe|mac_0       ; 50    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_1|pe_cluster_west_0|gen_X[0].gen_Y[0].pe|spad_pe0    ; 40    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_1|pe_cluster_west_0|gen_X[0].gen_Y[0].pe             ; 37    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_1|pe_cluster_west_0                                  ; 85    ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_1|GLB_cluster_west_0|glb_wght_gen[0].glb_weight_inst ; 40    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_1|GLB_cluster_west_0|glb_psum_gen[0].glb_psum_inst   ; 51    ; 0              ; 0            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_1|GLB_cluster_west_0|glb_iact_gen[0].glb_iact_inst   ; 40    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_1|GLB_cluster_west_0                                 ; 127   ; 0              ; 0            ; 0              ; 97     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_1|router_cluster_0|router_west_0_psum|router_psum_0  ; 51    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_1|router_cluster_0|router_west_0_psum                ; 153   ; 0              ; 0            ; 0              ; 124    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_1|router_cluster_0|router_west_0_wght|router_wght_0  ; 19    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_1|router_cluster_0|router_west_0_wght                ; 74    ; 0              ; 0            ; 0              ; 79     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_1|router_cluster_0|router_west_0_iact|router_iact_0  ; 19    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_1|router_cluster_0|router_west_0_iact                ; 74    ; 0              ; 0            ; 0              ; 79     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_1|router_cluster_0                                   ; 297   ; 0              ; 0            ; 0              ; 282    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_1                                                    ; 210   ; 0              ; 0            ; 0              ; 84     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_0|pe_cluster_west_0|gen_X[2].gen_Y[2].pe|mux2_0      ; 33    ; 16             ; 0            ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_0|pe_cluster_west_0|gen_X[2].gen_Y[2].pe|mac_0       ; 50    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_0|pe_cluster_west_0|gen_X[2].gen_Y[2].pe|spad_pe0    ; 40    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_0|pe_cluster_west_0|gen_X[2].gen_Y[2].pe             ; 37    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_0|pe_cluster_west_0|gen_X[2].gen_Y[1].pe|mux2_0      ; 33    ; 16             ; 0            ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_0|pe_cluster_west_0|gen_X[2].gen_Y[1].pe|mac_0       ; 50    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_0|pe_cluster_west_0|gen_X[2].gen_Y[1].pe|spad_pe0    ; 40    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_0|pe_cluster_west_0|gen_X[2].gen_Y[1].pe             ; 37    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_0|pe_cluster_west_0|gen_X[2].gen_Y[0].pe|mux2_0      ; 33    ; 16             ; 0            ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_0|pe_cluster_west_0|gen_X[2].gen_Y[0].pe|mac_0       ; 50    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_0|pe_cluster_west_0|gen_X[2].gen_Y[0].pe|spad_pe0    ; 40    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_0|pe_cluster_west_0|gen_X[2].gen_Y[0].pe             ; 37    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_0|pe_cluster_west_0|gen_X[1].gen_Y[2].pe|mux2_0      ; 33    ; 16             ; 0            ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_0|pe_cluster_west_0|gen_X[1].gen_Y[2].pe|mac_0       ; 50    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_0|pe_cluster_west_0|gen_X[1].gen_Y[2].pe|spad_pe0    ; 40    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_0|pe_cluster_west_0|gen_X[1].gen_Y[2].pe             ; 37    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_0|pe_cluster_west_0|gen_X[1].gen_Y[1].pe|mux2_0      ; 33    ; 16             ; 0            ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_0|pe_cluster_west_0|gen_X[1].gen_Y[1].pe|mac_0       ; 50    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_0|pe_cluster_west_0|gen_X[1].gen_Y[1].pe|spad_pe0    ; 40    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_0|pe_cluster_west_0|gen_X[1].gen_Y[1].pe             ; 37    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_0|pe_cluster_west_0|gen_X[1].gen_Y[0].pe|mux2_0      ; 33    ; 16             ; 0            ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_0|pe_cluster_west_0|gen_X[1].gen_Y[0].pe|mac_0       ; 50    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_0|pe_cluster_west_0|gen_X[1].gen_Y[0].pe|spad_pe0    ; 40    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_0|pe_cluster_west_0|gen_X[1].gen_Y[0].pe             ; 37    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_0|pe_cluster_west_0|gen_X[0].gen_Y[2].pe|mux2_0      ; 33    ; 16             ; 0            ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_0|pe_cluster_west_0|gen_X[0].gen_Y[2].pe|mac_0       ; 50    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_0|pe_cluster_west_0|gen_X[0].gen_Y[2].pe|spad_pe0    ; 40    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_0|pe_cluster_west_0|gen_X[0].gen_Y[2].pe             ; 37    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_0|pe_cluster_west_0|gen_X[0].gen_Y[1].pe|mux2_0      ; 33    ; 16             ; 0            ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_0|pe_cluster_west_0|gen_X[0].gen_Y[1].pe|mac_0       ; 50    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_0|pe_cluster_west_0|gen_X[0].gen_Y[1].pe|spad_pe0    ; 40    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_0|pe_cluster_west_0|gen_X[0].gen_Y[1].pe             ; 37    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_0|pe_cluster_west_0|gen_X[0].gen_Y[0].pe|mux2_0      ; 33    ; 16             ; 0            ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_0|pe_cluster_west_0|gen_X[0].gen_Y[0].pe|mac_0       ; 50    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_0|pe_cluster_west_0|gen_X[0].gen_Y[0].pe|spad_pe0    ; 40    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_0|pe_cluster_west_0|gen_X[0].gen_Y[0].pe             ; 37    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_0|pe_cluster_west_0                                  ; 85    ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_0|GLB_cluster_west_0|glb_wght_gen[0].glb_weight_inst ; 40    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_0|GLB_cluster_west_0|glb_psum_gen[0].glb_psum_inst   ; 51    ; 0              ; 0            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_0|GLB_cluster_west_0|glb_iact_gen[0].glb_iact_inst   ; 40    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_0|GLB_cluster_west_0                                 ; 127   ; 0              ; 0            ; 0              ; 97     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_0|router_cluster_0|router_west_0_psum|router_psum_0  ; 51    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_0|router_cluster_0|router_west_0_psum                ; 153   ; 0              ; 0            ; 0              ; 124    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_0|router_cluster_0|router_west_0_wght|router_wght_0  ; 19    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_0|router_cluster_0|router_west_0_wght                ; 74    ; 0              ; 0            ; 0              ; 79     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_0|router_cluster_0|router_west_0_iact|router_iact_0  ; 19    ; 0              ; 0            ; 0              ; 28     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_0|router_cluster_0|router_west_0_iact                ; 74    ; 0              ; 0            ; 0              ; 79     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_0|router_cluster_0                                   ; 297   ; 0              ; 0            ; 0              ; 282    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_0                                                    ; 161   ; 0              ; 0            ; 0              ; 133    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_west_1|pe_cluster_west_0|gen_X[2].gen_Y[2].pe|mux2_0      ; 33    ; 16             ; 0            ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_west_1|pe_cluster_west_0|gen_X[2].gen_Y[2].pe|mac_0       ; 50    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_west_1|pe_cluster_west_0|gen_X[2].gen_Y[2].pe|spad_pe0    ; 40    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_west_1|pe_cluster_west_0|gen_X[2].gen_Y[2].pe             ; 37    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_west_1|pe_cluster_west_0|gen_X[2].gen_Y[1].pe|mux2_0      ; 33    ; 16             ; 0            ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_west_1|pe_cluster_west_0|gen_X[2].gen_Y[1].pe|mac_0       ; 50    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_west_1|pe_cluster_west_0|gen_X[2].gen_Y[1].pe|spad_pe0    ; 40    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_west_1|pe_cluster_west_0|gen_X[2].gen_Y[1].pe             ; 37    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_west_1|pe_cluster_west_0|gen_X[2].gen_Y[0].pe|mux2_0      ; 33    ; 16             ; 0            ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_west_1|pe_cluster_west_0|gen_X[2].gen_Y[0].pe|mac_0       ; 50    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_west_1|pe_cluster_west_0|gen_X[2].gen_Y[0].pe|spad_pe0    ; 40    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_west_1|pe_cluster_west_0|gen_X[2].gen_Y[0].pe             ; 37    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_west_1|pe_cluster_west_0|gen_X[1].gen_Y[2].pe|mux2_0      ; 33    ; 16             ; 0            ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_west_1|pe_cluster_west_0|gen_X[1].gen_Y[2].pe|mac_0       ; 50    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_west_1|pe_cluster_west_0|gen_X[1].gen_Y[2].pe|spad_pe0    ; 40    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_west_1|pe_cluster_west_0|gen_X[1].gen_Y[2].pe             ; 37    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_west_1|pe_cluster_west_0|gen_X[1].gen_Y[1].pe|mux2_0      ; 33    ; 16             ; 0            ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_west_1|pe_cluster_west_0|gen_X[1].gen_Y[1].pe|mac_0       ; 50    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
